summons_number,issue_date,violation_code,violation_category,issuer_code,time_format,Address,Latitude,Longitude
7097819420,9/7/2013,21,1,349570,8:17,2308 Adam Clayton Powell,40.81565882,-73.94355297
7097818311,9/3/2013,21,1,349570,11:39,174 W 136th St,40.8156829,-73.94292485
7097819017,9/6/2013,46,3,349570,9:34,549 Lenox Ave,40.81582314,-73.93971577
7097819005,9/6/2013,38,5,349570,9:33,553 Lenox Ave,40.816274,-73.9397369
7097818300,9/3/2013,21,1,349570,11:38,262 W 136th St,40.81669209,-73.94554975
7097818293,9/3/2013,21,1,349570,11:36,268 W 136th St,40.8167659,-73.94570955
7097818992,9/6/2013,38,5,349570,9:30,587 Lenox Ave,40.8173752,-73.938581
7097819418,9/7/2013,21,1,349570,8:16,2368 Adam Clayton Powell,40.81755711,-73.94216758
7097819406,9/7/2013,21,1,349570,8:15,2370 Adam Clayton Powell,40.81762248,-73.94211958
7097819390,9/7/2013,21,1,349570,8:14,2376 Adam Clayton Powell,40.81781859,-73.94197558
7097819388,9/7/2013,21,1,349570,8:12,2446 Adam Clayton Powell,40.81991536,-73.94044623
7097818232,9/3/2013,21,1,349570,11:22,540 W 136th St,40.82013266,-73.9533063
7097819376,9/7/2013,21,1,349570,8:11,2450 Adam Clayton Powell,40.82014118,-73.94028078
7097819364,9/7/2013,21,1,349570,8:10,2452 Adam Clayton Powell,40.82025409,-73.94019805
7097819352,9/7/2013,21,1,349570,8:10,2454 Adam Clayton Powell,40.82036699,-73.94011532
7097819340,9/7/2013,21,1,349570,8:08,2469 Adam Clayton Powell,40.82060031,-73.93972134
7097818244,9/3/2013,21,1,349570,11:25,1590 Amsterdam Ave,40.8213883,-73.95083877
7097819054,9/6/2013,46,3,349570,10:25,2495 Adam Clayton Powell,40.82142486,-73.93912
7097819339,9/7/2013,21,1,349570,8:06,2495 Adam Clayton Powell,40.82142486,-73.93912
7097818797,9/5/2013,19,2,349570,7:17,274 W 145th St,40.82237223,-73.94104841
7097819080,9/6/2013,71,5,349570,10:32,274 W 145th St,40.82237223,-73.94104841
7097819078,9/6/2013,19,2,349570,10:31,274 W 145th St,40.82237223,-73.94104841
7097819066,9/6/2013,40,2,349570,10:29,227 W 145th St,40.82246275,-73.94029474
7097818281,9/3/2013,71,5,349570,11:31,1635 Amsterdam Ave,40.82261833,-73.94940599
7097818270,9/3/2013,21,1,349570,11:30,1635 Amsterdam Ave,40.82261833,-73.94940599
7097818268,9/3/2013,71,5,349570,11:28,1635 Amsterdam Ave,40.82261833,-73.94940599
7097818256,9/3/2013,21,1,349570,11:27,1635 Amsterdam Ave,40.82261833,-73.94940599
7097818335,9/3/2013,21,1,349570,11:44,2547 Adam Clayton Powell,40.82358151,-73.9375503
7097818190,9/3/2013,21,1,349570,11:11,610 W 141st St,40.82389425,-73.95255534
7097818220,9/3/2013,73,5,349570,11:15,620 W 141st St,40.82415842,-73.95354559
7097818219,9/3/2013,21,1,349570,11:14,620 W 141st St,40.82415842,-73.95354559
7097818207,9/3/2013,21,1,349570,11:12,620 W 141st St,40.82415842,-73.95354559
7097818980,9/6/2013,19,2,349570,9:09,748 St Nicholas Ave,40.82540961,-73.94332658
7097818979,9/6/2013,19,2,349570,8:58,550 W 145th St,40.82576057,-73.94909216
7097819560,9/7/2013,46,3,349570,10:29,3559 Broadway,40.82702529,-73.95012914
7097817940,9/3/2013,21,1,349570,8:09,510 W 148th St,40.82729995,-73.94713802
7097817938,9/3/2013,21,1,349570,8:08,518 W 148th St,40.82740896,-73.94739696
7097817926,9/3/2013,21,1,349570,8:06,544 W 148th St,40.82766287,-73.94797522
7097818773,9/5/2013,14,2,349570,6:21,617 W 155th St,40.83359747,-73.94708798
7097818529,9/4/2013,21,1,349570,8:36,4 Ft Washington Ave,40.83539511,-73.94403386
7097818487,9/4/2013,21,1,349570,8:06,3842 Broadway,40.83601386,-73.94334267
7097818050,9/3/2013,21,1,349570,9:06,106-08 Convent Ave,40.83668,-73.939944
7097818554,9/4/2013,21,1,349570,9:37,30-36 Sickles St,40.83668,-73.939944
7097818542,9/4/2013,21,1,349570,9:36,41682 Sickles St,40.83668,-73.939944
7097818347,9/4/2013,40,2,349570,5:37,230-238 W 111th St,40.83668,-73.939944
7097818815,9/5/2013,46,3,349570,8:19,504-510 W 110th St,40.83668,-73.939944
7097818761,9/5/2013,19,2,349570,5:55,2808-02 Broadway,40.83668,-73.939944
7097818967,9/6/2013,40,2,349570,8:20,2955 Broadway,40.83668,-73.939944
7097819250,9/7/2013,40,2,349570,7:24,101-103 W 69th St,40.83668,-73.939944
7097819248,9/7/2013,40,2,349570,7:21,101-103 Columbus Ave,40.83668,-73.939944
7097818517,9/4/2013,46,3,349570,8:13,548 W 163rd St,40.83729651,-73.94154528
7097818505,9/4/2013,71,5,349570,8:10,1061 St Nicholas Ave,40.83735058,-73.94048963
7097818499,9/4/2013,48,3,349570,8:09,1061 St Nicholas Ave,40.83735058,-73.94048963
7097818530,9/4/2013,46,3,349570,9:05,125 Nagle Ave,40.86074211,-73.9268162
7097818578,9/4/2013,21,1,349570,9:41,107 Ellwood St,40.86128842,-73.92898501
7097818566,9/4/2013,21,1,349570,9:39,108 Ellwood St,40.86151076,-73.92957597
7097818785,9/5/2013,46,3,349570,6:53,195 Nagle Ave,40.86169084,-73.92410457
7097818580,9/4/2013,21,1,349570,9:46,62 Thayer St,40.8632728,-73.92705207
7097818608,9/4/2013,21,1,349570,9:50,80 Arden St,40.8633454,-73.92836561
7097818591,9/4/2013,21,1,349570,9:48,108 Thayer St,40.86386212,-73.92742844
7097818610,9/4/2013,21,1,349570,10:00,3966 10th Ave,40.86759094,-73.91710461
7097818645,9/4/2013,21,1,349570,10:17,500 W 215th St,40.86949772,-73.9152879
7097818670,9/4/2013,21,1,349570,11:41,221 Seaman Ave,40.87085381,-73.91870177
7097818748,9/4/2013,21,1,349570,11:56,510 W 218th St,40.87121431,-73.91488184
7097818736,9/4/2013,21,1,349570,11:53,510 W 218th St,40.87121431,-73.91488184
7097818682,9/4/2013,21,1,349570,11:42,245 Seaman Ave,40.87149277,-73.91807935
7097818724,9/4/2013,21,1,349570,11:52,520 W 218th St,40.87153442,-73.91562755
7097818694,9/4/2013,21,1,349570,11:44,270 Seaman Ave,40.87236792,-73.91775891
7097818700,9/4/2013,21,1,349570,11:47,33 Indian Rd,40.8723732,-73.91915034
