"summons_number","issue_date","violation_code","violation_category","issuer_code","violation_time","Column2","AP","Column1","time_format","first_hour","house_number","street_name","address","City","State","Zip","AUTO_UNIQUE_ID_2014-04-27_superego_knn_349570_set3","Source","UpdatedGeocoding","TimeTaken","TransactionId","Version","ErrorMessage","Latitude","Longitude","MatchType","MatchedLocationType","FeatureMatchingResultType","InterpolationType","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","GeocodeQualityType","FeatureMatchingHierarchy","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","FeatureMatchingResultTypeTieBreakingNotes","TieHandlingStrategyType","RegionSize","RegionSizeUnits","naaccrQualCode","naaccrQualType"

<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">

<body>

    Your download should begin in 3 seconds. 
    <br />
    <br />
    
    <a id="linkDownload">If the download does not begin, click here</a>
    
    <br />
    <br />
    <br />
    <a href="javascript:window.close();">Click here to close this window</a>




</body>
</html>

                        
                        
